gamma,mu,rho
0.010443129,15.64806448,0.363018153
0.008878727,15.64806448,0.363018153
0.009516051,14.26523049,0.4641543
0.00784154,14.26523049,0.4641543
0.010328703,13.68560776,0.568767899
0.011082822,13.68560776,0.568767899
0.010195288,18.94546459,0.398241496
0.007893197,18.94546459,0.398241496
0.010206434,24.01913651,0.36167295
0.008628535,24.01913651,0.36167295
0.00886712,16.60820515,0.423234917
0.009514241,16.60820515,0.423234917
0.011812445,24.10716725,0.353145142
0.010910988,24.10716725,0.353145142
0.009351142,19.01508082,0.452064828
0.010049095,19.01508082,0.452064828
0.006695883,0.915079244,0.450185883
0.011394687,0.915079244,0.450185883
0.007941734,11.28102768,0.429375179
0.006817385,11.28102768,0.429375179
0.010031663,11.07338828,0.524351965
0.008299208,11.07338828,0.524351965
0.010199605,1.42150047,0.476594894
0.009437904,1.42150047,0.476594894
0.006669037,13.01987956,0.5039511
0.008332413,13.01987956,0.5039511
0.008394403,18.86497049,0.421267003
0.009788006,18.86497049,0.421267003
0.010647149,13.63304932,0.570952865
0.009243968,13.63304932,0.570952865
0.010831709,11.15816141,0.567394016
0.008196615,11.15816141,0.567394016
0.009588926,12.87359555,0.561493184
0.009176563,12.87359555,0.561493184
0.008621549,21.29954156,0.470904046
0.007224202,21.29954156,0.470904046
0.009948534,0.217338928,0.386840584
0.009931673,0.217338928,0.386840584
0.008233131,21.48009843,0.508335141
0.008095636,21.48009843,0.508335141
0.008829297,9.307690977,0.567774829
0.009318468,9.307690977,0.567774829
0.009624909,0.83840166,0.489663746
0.008982705,0.83840166,0.489663746
0.009370427,13.61485238,0.504626766
0.008899219,13.61485238,0.504626766
0.00880346,12.57712159,0.541937728
0.007021019,12.57712159,0.541937728
0.009731096,14.44952952,0.435692808
0.009138033,14.44952952,0.435692808
0.011097978,13.23722427,0.549684882
0.007651816,13.23722427,0.549684882
0.009278725,9.178813179,0.48628615
0.008193386,9.178813179,0.48628615
0.009263649,1.704519863,0.583197854
0.010610583,1.704519863,0.583197854
0.009495689,7.806880171,0.421335279
0.012145916,7.806880171,0.421335279
0.010286831,17.93716079,0.512205121
0.008845413,17.93716079,0.512205121
0.009992977,15.64341455,0.349998388
0.010478297,15.64341455,0.349998388
0.011539134,24.22475291,0.400355701
0.008816121,24.22475291,0.400355701
0.00992598,19.10583308,0.305126225
0.009177483,19.10583308,0.305126225
0.009219607,19.10583308,0.305126225
0.009551338,13.44508127,0.484080362
0.008908647,13.44508127,0.484080362
0.011045538,16.51011954,0.495020883
0.007812425,16.51011954,0.495020883
0.008302188,19.61241834,0.552686451
0.009009528,19.61241834,0.552686451
0.006878125,5.69756074,0.412988014
0.009430907,5.69756074,0.412988014
0.008765974,1.66245445,0.422566869
0.008165897,1.66245445,0.422566869
0.008731752,21.64139163,0.516048204
0.00790292,21.64139163,0.516048204
0.007564434,16.35141666,0.54498732
0.00887555,16.35141666,0.54498732
0.010559797,24.83052891,0.401196864
0.009373593,24.83052891,0.401196864
0.008700092,18.96963505,0.451632865
0.008796348,18.96963505,0.451632865
0.011051986,17.6688517,0.377233221
0.009513235,17.6688517,0.377233221
0.008806298,21.95521672,0.360666086
0.007541344,21.95521672,0.360666086
0.009250312,3.741423474,0.442320822
0.007258809,3.741423474,0.442320822
0.010162277,18.48393737,0.378483152
0.009861621,18.48393737,0.378483152
0.01026673,8.59680569,0.544656761
0.008927847,8.59680569,0.544656761
0.008034026,24.04175414,0.333032789
0.010970136,24.04175414,0.333032789
0.009991194,20.77616233,0.440761325
0.010990448,20.77616233,0.440761325
0.008540555,11.00326865,0.522764258
0.011723485,11.00326865,0.522764258
0.010862756,13.10535056,0.431568039
0.010339294,13.10535056,0.431568039
0.007464867,11.34309466,0.539127662
0.008791683,11.34309466,0.539127662
0.006716258,0.511345315,0.492049117
0.01022853,0.511345315,0.492049117
0.008575395,7.879591497,0.537879889
0.008114426,7.879591497,0.537879889
0.00779328,5.804371013,0.494715771
0.009040271,5.804371013,0.494715771
0.011247347,11.52312342,0.345576678
0.012365923,11.52312342,0.345576678
0.009403215,13.62901228,0.443194871
0.009926895,13.62901228,0.443194871
0.012100513,2.927412042,0.492187219
0.007611574,2.927412042,0.492187219
0.01005033,16.77537249,0.525298036
0.010068994,16.77537249,0.525298036
0.011048781,10.79600643,0.425557617
0.008343844,10.79600643,0.425557617
0.010017709,11.49618535,0.398122106
0.010151274,11.49618535,0.398122106
0.010661473,5.528120277,0.446838844
0.009354529,5.528120277,0.446838844
0.00788924,22.82985858,0.413775929
0.011288492,22.82985858,0.413775929
0.011792469,12.46317051,0.414659042
0.008803145,12.46317051,0.414659042
0.010027213,6.976247815,0.363070668
0.012465178,6.976247815,0.363070668
0.010592176,18.41977082,0.404914396
0.011113166,18.41977082,0.404914396
0.005549935,17.79921234,0.336066847
0.007242075,17.79921234,0.336066847
0.008545131,2.726959691,0.579499625
0.006913569,2.726959691,0.579499625
0.011403779,9.246790084,0.376101031
0.010632481,9.246790084,0.376101031
0.011362101,11.84115843,0.412196842
0.012306754,11.84115843,0.412196842
0.007355197,23.23672004,0.478960655
0.008422651,23.23672004,0.478960655
0.010196782,0.997845025,0.464610539
0.007220946,0.997845025,0.464610539
0.009067996,9.440900999,0.443257048
0.008982704,9.440900999,0.443257048
0.011958461,3.16385341,0.367231732
0.011910538,3.16385341,0.367231732
0.009148443,6.705686206,0.454382578
0.009357429,6.705686206,0.454382578
0.008905472,11.46163207,0.563020377
0.01016539,11.46163207,0.563020377
0.01014307,20.11354242,0.361013918
0.006353092,20.11354242,0.361013918
0.010019544,8.033814215,0.39779247
0.010031735,8.033814215,0.39779247
0.008796845,20.35733924,0.495869382
0.009762277,20.35733924,0.495869382
0.007726901,15.10481656,0.428675726
0.009306786,15.10481656,0.428675726
0.009343347,12.66570963,0.545372951
0.007746484,12.66570963,0.545372951
0.008715933,19.36301921,0.325429481
0.008806246,19.36301921,0.325429481
0.008695662,19.36301921,0.325429481
0.012756421,23.38247631,0.45594624
0.007390722,23.38247631,0.45594624
0.009791091,16.62276556,0.32573451
0.008099438,16.62276556,0.32573451
0.007473011,6.457967951,0.536009087
0.0083357,6.457967951,0.536009087
0.007974141,9.754527056,0.544657348
0.008160482,9.754527056,0.544657348
0.009523673,7.982031485,0.432284707
0.006759916,7.982031485,0.432284707
0.007434205,16.5204026,0.463446054
0.009401945,16.5204026,0.463446054
0.006177199,13.77088351,0.537652566
0.007682519,13.77088351,0.537652566
0.007826961,21.30192766,0.327629523
0.009346239,21.30192766,0.327629523
0.009173172,13.81991111,0.351725787
0.010520655,13.81991111,0.351725787
0.008589356,5.440016153,0.398001208
0.008310553,5.440016153,0.398001208
0.010989326,6.665513072,0.507004726
0.011428424,6.665513072,0.507004726
0.009112798,2.561406647,0.482810881
0.008834655,2.561406647,0.482810881
0.00970719,10.92736374,0.51959367
0.010692966,10.92736374,0.51959367
0.010509297,3.208255668,0.524949223
0.010488094,3.208255668,0.524949223
0.009405568,22.65095886,0.379517529
0.011680895,22.65095886,0.379517529
0.011539075,16.70663102,0.413395702
0.010919808,16.70663102,0.413395702
0.01195897,6.54753819,0.366612986
0.009547166,6.54753819,0.366612986
0.007362543,13.72847299,0.577875222
0.008927837,13.72847299,0.577875222
0.009881488,12.06414202,0.491884001
0.008695172,12.06414202,0.491884001
0.008392371,19.5561788,0.415303855
0.008815576,19.5561788,0.415303855
0.010170887,17.9511892,0.299674912
0.010306491,17.9511892,0.299674912
0.009097661,0.215836598,0.534154987
0.010370301,0.215836598,0.534154987
0.00965616,24.26495552,0.393529899
0.00868841,24.26495552,0.393529899
0.010772579,9.653256657,0.384605216
0.009674911,9.653256657,0.384605216
0.009533197,17.56740748,0.382249616
0.008335275,17.56740748,0.382249616
0.009889652,9.7828563,0.419528726
0.009094534,9.7828563,0.419528726
0.008970086,17.24996973,0.503388995
0.008250316,17.24996973,0.503388995
0.008689698,2.095341912,0.36183319
0.010088765,2.095341912,0.36183319
0.007874017,17.40127294,0.482462986
0.008523483,17.40127294,0.482462986
0.006262245,0.084277101,0.446406604
0.008513203,0.084277101,0.446406604
0.010612769,7.289923451,0.502338789
0.008668727,7.289923451,0.502338789
0.008726876,15.17930734,0.368752236
0.007930394,15.17930734,0.368752236
0.012430122,9.651974924,0.468751346
0.009445548,9.651974924,0.468751346
0.006783443,19.9328738,0.470911123
0.009263752,19.9328738,0.470911123
0.008405412,16.05450303,0.315411011
0.011134191,16.05450303,0.315411011
0.009190391,17.10621661,0.502958333
0.008703934,17.10621661,0.502958333
0.009590573,10.66242275,0.558215422
0.011542186,10.66242275,0.558215422
0.009795793,3.808680295,0.513468319
0.010260777,3.808680295,0.513468319
0.01014015,22.26823938,0.447895668
0.010140809,22.26823938,0.447895668
0.011106142,11.99716518,0.393429924
0.005802431,11.99716518,0.393429924
0.010205217,8.717731183,0.561455196
0.009313823,8.717731183,0.561455196
0.009402598,5.518059469,0.385779482
0.009711537,5.518059469,0.385779482
0.006223344,8.654911336,0.378498381
0.010772142,8.654911336,0.378498381
0.00918221,22.30742705,0.382284519
0.008085135,22.30742705,0.382284519
0.011333799,6.617076413,0.387621874
0.008997598,6.617076413,0.387621874
0.009546376,1.607807617,0.468826287
0.009207656,1.607807617,0.468826287
0.012134575,4.647134575,0.396697004
0.008292361,4.647134575,0.396697004
0.010534911,5.437046489,0.440030235
0.007223102,5.437046489,0.440030235
0.00966747,22.50129807,0.385184815
0.010671795,22.50129807,0.385184815
0.00850509,10.72470593,0.352394221
0.010025748,10.72470593,0.352394221
0.007415723,2.675782459,0.379274508
0.01069897,2.675782459,0.379274508
0.008231534,3.074348933,0.566134697
0.010429627,3.074348933,0.566134697
0.008539848,1.307658372,0.389899784
0.010431729,1.307658372,0.389899784
0.009364761,11.90052318,0.469192417
0.007762734,11.90052318,0.469192417
0.008801779,7.119673841,0.383327281
0.007900838,7.119673841,0.383327281
0.007558388,1.417143857,0.580709016
0.007549919,1.417143857,0.580709016
0.010403797,12.30367789,0.376498731
0.010582222,12.30367789,0.376498731
0.009281989,7.210541964,0.517615263
0.008421909,7.210541964,0.517615263
0.008284905,5.437226798,0.407270885
0.008417351,5.437226798,0.407270885
0.007356372,5.56928086,0.530697982
0.011574088,5.56928086,0.530697982
0.007283017,1.549462651,0.502047616
0.011007175,1.549462651,0.502047616
0.009791037,21.64423463,0.417807116
0.010305711,21.64423463,0.417807116
0.00739293,7.608108812,0.43978563
0.009445452,7.608108812,0.43978563
0.008562229,10.79215303,0.456859625
0.008577904,10.79215303,0.456859625
0.011206259,14.13972116,0.439364884
0.01082124,14.13972116,0.439364884
0.009225527,13.00077973,0.441686021
0.008309525,13.00077973,0.441686021
0.008962906,8.164228154,0.55823024
0.008872114,8.164228154,0.55823024
0.008947947,2.031952813,0.55469723
0.009279008,2.031952813,0.55469723
0.009222478,0.33811588,0.577808047
0.010033934,0.33811588,0.577808047
0.01009838,11.66258731,0.455313483
0.007880095,11.66258731,0.455313483
0.009409125,20.4781446,0.535320027
0.007787025,20.4781446,0.535320027
0.009137511,4.950313705,0.424455237
0.007596495,4.950313705,0.424455237
0.010910378,10.65557953,0.550406983
0.009631915,10.65557953,0.550406983
0.010569821,11.23102004,0.50155977
0.009694665,11.23102004,0.50155977
0.008775842,18.88089002,0.345994703
0.008450223,18.88089002,0.345994703
0.008988742,18.88089002,0.345994703
0.012110803,6.859787254,0.559033645
0.011576877,6.859787254,0.559033645
0.007885527,15.78035418,0.362577129
0.009590551,15.78035418,0.362577129
0.009699461,22.6928767,0.373515984
0.009091129,22.6928767,0.373515984
0.009103752,1.59880185,0.55035314
0.009433645,1.59880185,0.55035314
0.007723471,18.30897537,0.529123841
0.005969382,18.30897537,0.529123841
0.008691873,16.05412732,0.558139255
0.009351691,16.05412732,0.558139255
0.006190495,8.892187724,0.477721406
0.010154846,8.892187724,0.477721406
0.008116903,21.20455992,0.528341335
0.009622779,21.20455992,0.528341335
0.012308997,13.56593623,0.511041176
0.007599461,13.56593623,0.511041176
0.008842932,2.876932268,0.437436849
0.010094977,2.876932268,0.437436849
0.008072891,17.18487147,0.387779042
0.00867503,17.18487147,0.387779042
0.009412016,13.28097686,0.472580555
0.010567696,13.28097686,0.472580555
0.010833254,21.52563586,0.397332484
0.007650325,21.52563586,0.397332484
0.008375251,18.4032413,0.461970628
0.009005384,18.4032413,0.461970628
0.013417158,15.30047791,0.304607905
0.009985208,15.30047791,0.304607905
0.011473408,8.545517192,0.386583975
0.008664732,8.545517192,0.386583975
0.009385146,13.79859223,0.528935188
0.010087618,13.79859223,0.528935188
0.010679473,11.78287981,0.47119691
0.007700874,11.78287981,0.47119691
0.008938592,16.22920289,0.378981469
0.007723677,16.22920289,0.378981469
0.008720537,3.879346086,0.418025849
0.010289663,3.879346086,0.418025849
0.009971293,11.32315111,0.377457713
0.012225589,11.32315111,0.377457713
0.008246706,19.31609173,0.514239766
0.010214092,19.31609173,0.514239766
0.010054785,11.13713743,0.51503386
0.011095298,11.13713743,0.51503386
0.008721152,8.500077302,0.559551697
0.008777339,8.500077302,0.559551697
0.010731423,0.574322504,0.394821302
0.008135089,0.574322504,0.394821302
0.008747291,2.559927884,0.553135123
0.010804079,2.559927884,0.553135123
0.01019903,10.73588523,0.374951172
0.008901218,10.73588523,0.374951172
0.011352019,3.889019306,0.381551078
0.010797302,3.889019306,0.381551078
0.01054954,18.20437679,0.451534844
0.009268495,18.20437679,0.451534844
0.009725271,11.85755923,0.567272324
0.008946498,11.85755923,0.567272324
0.010303945,20.44026249,0.34736137
0.011463573,20.44026249,0.34736137
0.008797151,20.44026249,0.34736137
0.007838807,22.04715635,0.45674087
0.007854203,22.04715635,0.45674087
0.011500216,2.367540277,0.36741276
0.007666806,2.367540277,0.36741276
0.00975296,14.31825496,0.487513934
0.009689558,14.31825496,0.487513934
0.011270462,5.527116476,0.401248509
0.007506934,5.527116476,0.401248509
0.010939765,6.050276793,0.539442748
0.008714991,6.050276793,0.539442748
0.008684596,16.76921625,0.52704752
0.007219201,16.76921625,0.52704752
0.009596576,17.78120545,0.537984125
0.005784556,17.78120545,0.537984125
0.007889142,16.80368317,0.417410165
0.010384707,16.80368317,0.417410165
0.008248584,12.10599139,0.447331036
0.010588612,12.10599139,0.447331036
0.009146819,16.2796086,0.427240725
0.007946111,16.2796086,0.427240725
0.00779072,18.45796805,0.518214503
0.007694123,18.45796805,0.518214503
0.007791859,5.465961427,0.420679776
0.010148894,5.465961427,0.420679776
0.00670501,14.92090432,0.479611218
0.009381601,14.92090432,0.479611218
0.010251055,15.95768157,0.447802734
0.010852191,15.95768157,0.447802734
0.010413554,11.88774595,0.381852497
0.011308931,11.88774595,0.381852497
0.012024026,8.042277412,0.368181533
0.010120849,8.042277412,0.368181533
0.009503354,20.06894178,0.344646698
0.0070072,20.06894178,0.344646698
0.011622832,20.06894178,0.344646698
0.008205324,19.6223477,0.483819148
0.008291598,19.6223477,0.483819148
0.008996135,12.96056819,0.520022693
0.009244363,12.96056819,0.520022693
0.007870563,18.70433556,0.365621241
0.010412477,18.70433556,0.365621241
0.010129541,2.12234653,0.575446547
0.009264714,2.12234653,0.575446547
0.009110914,11.71988999,0.537146151
0.007649937,11.71988999,0.537146151
0.007204376,20.92453711,0.418501487
0.008695709,20.92453711,0.418501487
0.01033681,8.622000972,0.436990703
0.007338672,8.622000972,0.436990703
0.008702982,17.97773989,0.366314365
0.00921203,17.97773989,0.366314365
0.008987743,3.633041973,0.520935639
0.005157009,3.633041973,0.520935639
0.011151445,17.51046886,0.326684755
0.010364219,17.51046886,0.326684755
0.010176224,3.58392724,0.470572726
0.010320976,3.58392724,0.470572726
0.01046037,0.698278709,0.382309961
0.009058818,0.698278709,0.382309961
0.009343971,9.996601481,0.379339836
0.010153051,9.996601481,0.379339836
0.009041517,14.98162758,0.471470466
0.008232586,14.98162758,0.471470466
0.007612885,23.71709854,0.354250622
0.009258984,23.71709854,0.354250622
0.008452923,16.13951891,0.367251952
0.007521182,16.13951891,0.367251952
0.01073733,16.82099033,0.310900657
0.006185071,16.82099033,0.310900657
0.01193162,18.09557584,0.313874347
0.010198613,18.09557584,0.313874347
0.008376638,14.72196109,0.514273887
0.01025622,14.72196109,0.514273887
0.010428469,22.82162554,0.318581078
0.009252572,22.82162554,0.318581078
0.009451049,0.693951217,0.430201755
0.01037934,0.693951217,0.430201755
0.010781168,19.57774727,0.441381835
0.007132992,19.57774727,0.441381835
0.010569898,9.219775217,0.514743118
0.010193027,9.219775217,0.514743118
0.006891142,12.87658222,0.575057562
0.008040551,12.87658222,0.575057562
0.005982436,17.16724488,0.540566414
0.009210345,17.16724488,0.540566414
0.007229259,9.666671809,0.537986795
0.008419228,9.666671809,0.537986795
0.01151257,23.00566269,0.490367049
0.010250569,23.00566269,0.490367049
0.00906259,22.42523997,0.402186374
0.010196652,22.42523997,0.402186374
0.010900808,8.204651108,0.532796543
0.009581524,8.204651108,0.532796543
0.007812672,4.526221136,0.433967833
0.011449741,4.526221136,0.433967833
0.009017882,12.82748917,0.532339161
0.006992599,12.82748917,0.532339161
0.007586828,23.47049473,0.413882219
0.009683282,23.47049473,0.413882219
0.008125409,19.56805543,0.513874176
0.00856577,19.56805543,0.513874176
0.011126067,7.925620255,0.413319165
0.008628212,7.925620255,0.413319165
0.008586966,23.7649369,0.468054892
0.009970805,23.7649369,0.468054892
0.010229876,2.03140717,0.538241842
0.007974537,2.03140717,0.538241842
0.009006987,10.20804909,0.51824229
0.011377665,10.20804909,0.51824229
0.009816839,11.50919549,0.430486853
0.011003631,11.50919549,0.430486853
0.009117355,2.327133971,0.582813568
0.009171397,2.327133971,0.582813568
0.009027266,1.665017794,0.582266311
0.010211899,1.665017794,0.582266311
0.009622826,21.21132182,0.434959823
0.010423438,21.21132182,0.434959823
0.012496705,1.725989355,0.405293215
0.010818806,1.725989355,0.405293215
0.008169659,17.99959597,0.451799912
0.009246059,17.99959597,0.451799912
0.007848058,18.86448057,0.495626337
0.007749995,18.86448057,0.495626337
0.010241342,24.41096591,0.375818246
0.009685553,24.41096591,0.375818246
0.012689826,1.615779488,0.404034381
0.009399981,1.615779488,0.404034381
0.010461476,9.815011809,0.362043953
0.007212599,9.815011809,0.362043953
0.008979734,1.641769137,0.375226588
0.011801926,1.641769137,0.375226588
0.013256536,16.3297147,0.55285352
0.008447692,16.3297147,0.55285352
0.007650448,12.00799469,0.443524711
0.008152189,12.00799469,0.443524711
0.008898326,18.1270076,0.311835295
0.009406933,18.1270076,0.311835295
0.010409104,5.133783713,0.442539935
0.010183286,5.133783713,0.442539935
0.009608377,13.24214952,0.364197507
0.006800147,13.24214952,0.364197507
0.012133702,11.84839261,0.381959498
0.008865402,11.84839261,0.381959498
0.011862991,8.457429976,0.552147828
0.008361091,8.457429976,0.552147828
0.00907467,5.10995336,0.434115466
0.010793887,5.10995336,0.434115466
